0.0,0.1,0.0,1.0,8.61816000938
0.0,0.1,0.0,1.0,8.72598910332
0.0,0.1,0.0,1.0,8.82371902466
0.0,0.1,0.0,1.0,8.9299390316
0.0,0.1,0.0,1.0,9.03441500664
0.0,0.1,0.0,1.0,9.1355099678
0.0,0.1,0.0,1.0,9.2334549427
0.0,0.1,0.0,1.0,9.33322501183
0.0,0.1,0.0,1.0,9.44428396225
0.0,0.1,0.0,1.0,9.53843212128
0.6312,0.0876,-1.3045,0.0,9.66387605667
0.6255,0.1143,-1.3589,0.0,9.72948098183
0.5794,0.1244,-1.4497,0.0,9.83860015869
0.5657,0.1359,-1.5243,0.0,9.96246314049
0.5632,0.1366,-1.5315,0.0,10.0770020485
0.5685,0.1405,-1.5461,0.0,10.2076330185
0.5686,0.1438,-1.5534,0.0,10.3382189274
0.5714,0.1478,-1.5684,0.0,10.466422081
0.5716,0.1485,-1.576,0.0,10.5846540928
0.5769,0.1432,-1.576,0.0,10.7051389217
0.5848,0.1352,-1.576,0.0,10.8225810528
0.5846,0.1266,-1.5684,0.0,10.9467229843
0.5926,0.116,-1.5684,0.0,11.0762970448
0.5926,0.1133,-1.5684,0.0,11.1970920563
0.5926,0.1107,-1.5684,0.0,11.3231999874
0.5954,0.1085,-1.576,0.0,11.438254118
0.5954,0.1085,-1.576,0.0,11.5572049618
0.5954,0.1139,-1.576,0.0,11.6746659279
0.5954,0.1165,-1.576,0.0,11.8043560982
0.5954,0.1139,-1.576,0.0,11.9277670383
0.5928,0.1139,-1.576,0.0,12.0504310131
0.5954,0.1085,-1.576,0.0,12.1667511463
0.6007,0.1059,-1.576,0.0,12.29027915
0.6007,0.1059,-1.576,0.0,12.4196310043
0.5954,0.1005,-1.576,0.0,12.5409340858
0.5848,0.1005,-1.576,0.0,12.6743280888
0.5663,0.1037,-1.5837,0.0,12.8000259399
0.569,0.101,-1.5837,0.0,12.9228999615
0.5104,0.1251,-1.5837,0.0,13.0524120331
0.4896,0.1319,-1.5684,0.0,13.1894140244
0.4659,0.1425,-1.5684,0.0,13.3097629547
0.45,0.1478,-1.5684,0.0,13.4268140793
0.4184,0.1664,-1.5684,0.0,13.5592961311
0.4236,0.1664,-1.5684,0.0,13.6875770092
0.4013,0.1701,-1.5534,0.0,13.8127310276
0.4091,0.1727,-1.5534,0.0,13.9362180233
0.415,0.1666,-1.5461,0.0,14.0512940884
0.4332,0.1588,-1.5461,0.0,14.176377058
0.4332,0.1588,-1.5461,0.0,14.2931921482
0.4514,0.1483,-1.5461,0.0,14.4168241024
0.5165,0.1169,-1.5461,0.0,14.5333061218
0.5087,0.1248,-1.5461,0.0,14.6521070004
0.532,0.1149,-1.5534,0.0,14.7748529911
0.5608,0.0991,-1.5534,0.0,14.9061329365
0.5267,0.118,-1.5609,0.0,15.0258989334
0.5004,0.1365,-1.5609,0.0,15.1589720249
0.5185,0.1325,-1.576,0.0,15.298443079
0.5397,0.1224,-1.5837,0.0,15.416932106
0.5504,0.1243,-1.6071,0.0,15.5473611355
0.5613,0.1282,-1.6231,0.0,15.6715619564
0.5504,0.1434,-1.6395,0.0,15.7875199318
0.5699,0.1386,-1.6478,0.0,15.9104280472
0.5893,0.133,-1.6478,0.0,16.0328481197
0.6056,0.1212,-1.6395,0.0,16.1534750462
0.5803,0.1303,-1.6151,0.0,16.2685711384
0.5584,0.1426,-1.5992,0.0,16.3878250122
0.569,0.1412,-1.5837,0.0,16.5127141476
0.583,0.1467,-1.6151,0.0,16.6354849339
0.5532,0.1795,-1.6395,0.0,16.7546970844
0.5757,0.2273,-1.6646,0.0,16.8880591393
0.6198,0.2891,-1.6478,0.0,17.0104811192
0.6242,0.3315,-1.6231,0.0,17.1383731365
0.6406,0.3785,-1.6732,0.0,17.2536280155
0.6187,0.3534,-1.6231,0.0,17.3859419823
0.4954,0.2286,-1.412,0.0,17.5186331272
0.4105,0.1684,-1.315,0.0,17.6585421562
0.205,0.0579,-1.3312,0.0,17.7909281254
0.041,0.0492,-1.1321,0.0,17.9115710258
-0.0586,0.0268,-1.4827,0.0,18.0481250286
-0.178,0.0269,-1.6395,0.0,18.1796469688
-0.2701,0.0385,-1.7929,0.0,18.3026490211
-0.3095,0.0405,-1.8864,0.0,18.4172971249
-0.3433,0.0327,-1.9902,0.0,18.5394020081
-0.3738,0.0199,-2.0659,0.0,18.6741540432
-0.375,0.0273,-2.0925,0.0,18.7955620289
-0.3562,0.031,-2.106,0.0,18.9243280888
-0.3137,0.0631,-2.106,0.0,19.0421249866
-0.2454,0.0807,-1.9312,0.0,19.1626529694
-0.1475,0.1183,-2.0148,0.0,19.287348032
-0.0495,0.1178,-1.8974,0.0,19.4033069611
0.0262,0.1387,-1.8333,0.0,19.5289371014
0.1125,0.1254,-1.7356,0.0,19.6603019238
0.1782,0.1012,-1.5461,0.0,19.7788059711
0.2383,0.1422,-1.4827,0.0,19.9179270267
0.3277,0.1913,-1.4369,0.0,20.0515379906
0.3896,0.2799,-1.382,0.0,20.1819360256
0.4344,0.2495,-1.3204,0.0,20.317647934
1.0438,0.5024,-2.8915,0.0,20.4492149353
0.438,0.312,-1.2077,0.0,20.5811040401
0.4493,0.2944,-1.1944,0.0,20.7128181458
0.4608,0.2784,-1.2305,0.0,20.8322751522
0.4875,0.2568,-1.2789,0.0,20.954116106
0.5033,0.2473,-1.3204,0.0,21.0853321552
0.4907,0.2223,-1.3045,0.0,21.2157440186
0.5075,0.2253,-1.4059,0.0,21.3380000591
0.5114,0.2205,-1.4369,0.0,21.4536211491
0.516,0.2176,-1.4497,0.0,21.5762450695
0.5208,0.2161,-1.4562,0.0,21.6928379536
0.5278,0.204,-1.476,0.0,21.8221571445
0.5302,0.2084,-1.4895,0.0,21.9496929646
0.5401,0.2027,-1.5032,0.0,22.0650260448
0.54,0.2097,-1.5172,0.0,22.1895620823
0.5375,0.22,-1.5172,0.0,22.3075909615
0.5375,0.2149,-1.5172,0.0,22.4291751385
0.5401,0.2113,-1.5102,0.0,22.5622980595
0.5477,0.1934,-1.5102,0.0,22.6843421459
0.5452,0.1849,-1.5032,0.0,22.8111331463
0.5427,0.179,-1.4963,0.0,22.9315490723
0.515,0.1689,-1.4963,0.0,23.0585401058
0.5427,0.1182,-1.4963,0.0,23.176224947
0.5151,0.09,-1.4895,0.0,23.2941291332
0.4288,0.0577,-1.5032,0.0,23.4089031219
0.4197,0.0389,-1.4627,0.0,23.5216920376
0.2709,0.1025,-1.4181,0.0,23.6441280842
0.1519,0.1153,-1.3998,0.0,23.7569169998
0.0596,0.0979,-1.3879,0.0,23.8847799301
0.0151,0.0835,-1.382,0.0,24.0026531219
-0.0479,0.0557,-1.3879,0.0,24.1238210201
-0.1095,0.0332,-1.4306,0.0,24.2404551506
-0.1556,0.0288,-1.4562,0.0,24.3569171429
-0.2024,0.0117,-1.476,0.0,24.4715089798
-0.2279,-0.0033,-1.4963,0.0,24.594274044
-0.2641,-0.0191,-1.5461,0.0,24.713602066
-0.2785,-0.0326,-1.5684,0.0,24.8267350197
-0.2853,-0.0552,-1.6071,0.0,24.9482140541
-0.2883,-0.0674,-1.6395,0.0,25.0702090263
-0.2745,-0.0914,-1.6732,0.0,25.1902880669
-0.2645,-0.1072,-1.6994,0.0,25.3159270287
-0.2468,-0.1272,-1.7356,0.0,25.4476480484
-0.2118,-0.1536,-1.7356,0.0,25.5611131191
-0.1766,-0.1799,-1.7638,0.0,25.6827390194
-0.1529,-0.2008,-1.7638,0.0,25.8004670143
-0.1196,-0.2176,-1.7543,0.0,25.9192950726
-0.0915,-0.2229,-1.7264,0.0,26.0368881226
-0.0643,-0.2251,-1.6994,0.0,26.1630079746
-0.0434,-0.229,-1.6646,0.0,26.2816200256
-0.0345,-0.2366,-1.6395,0.0,26.4015800953
-0.0383,-0.2396,-1.5684,0.0,26.5251860619
-0.0498,-0.2446,-1.5172,0.0,26.6424770355
-0.0729,-0.2444,-1.4693,0.0,26.7607951164
-0.1077,-0.2457,-1.4059,0.0,26.8805150986
-0.1435,-0.2454,-1.3646,0.0,26.9965331554
-0.1914,-0.241,-1.315,0.0,27.1107990742
-0.2236,-0.2374,-1.2839,0.0,27.2409069538
-0.2671,-0.2242,-1.2352,0.0,27.3710081577
-0.3016,-0.2034,-1.1988,0.0,27.494243145
-0.3385,-0.1852,-1.1729,0.0,27.6112289429
-0.3558,-0.1663,-1.1522,0.0,27.7450010777
-0.3858,-0.1423,-1.1321,0.0,27.8613109589
-0.4144,-0.1215,-1.1166,0.0,27.9836509228
-0.4306,-0.1015,-1.1052,0.0,28.1127910614
-0.4373,-0.0598,-1.0941,0.0,28.2478060722
-0.4787,-0.0316,-1.0796,0.0,28.3709440231
-0.546,-0.0115,-1.0796,0.0,28.489866972
-0.5803,-0.0005,-1.0725,0.0,28.6213071346
-0.6229,0.0108,-1.1166,0.0,28.7424991131
0.0,0.1,0.0,1.0,28.8405089378
0.0,0.1,0.0,1.0,28.9445631504
0.0,0.1,0.0,1.0,29.04185009
0.0,0.1,0.0,1.0,29.1377789974
0.0,0.1,0.0,1.0,29.2412290573
0.0,0.1,0.0,1.0,29.3373041153
0.0,0.1,0.0,1.0,29.429639101
0.0,0.1,0.0,1.0,29.529556036
0.0,0.1,0.0,1.0,29.6270239353
-0.7948,0.0829,-1.412,0.0,29.7463600636
-0.8029,0.0816,-1.4306,0.0,29.8069059849
-0.8026,0.083,-1.4562,0.0,29.9224741459
-0.7805,0.0756,-1.4562,0.0,30.0378689766
-0.7708,0.0774,-1.4895,0.0,30.1593239307
-0.7592,0.0727,-1.4963,0.0,30.2767260075
-0.745,0.0654,-1.5032,0.0,30.3978259563
-0.7215,0.0524,-1.4963,0.0,30.5173840523
-0.7164,0.0499,-1.4963,0.0,30.63560009
-0.6967,0.0517,-1.476,0.0,30.7583949566
-0.6764,0.0457,-1.4433,0.0,30.8766491413
-0.6705,0.0501,-1.4306,0.0,30.9971950054
-0.665,0.0488,-1.3938,0.0,31.1308159828
-0.6598,0.0315,-1.3589,0.0,31.2673499584
-0.6682,0.0218,-1.3257,0.0,31.3949711323
-0.6752,0.0102,-1.2839,0.0,31.5269219875
-0.6813,0.0036,-1.2399,0.0,31.6422741413
-0.6804,-0.0027,-1.2122,0.0,31.7595419884
0.0,0.1,0.0,1.0,31.8591229916
0.0,0.1,0.0,1.0,31.9688379765
0.0,0.1,0.0,1.0,32.0708210468
0.0,0.1,0.0,1.0,32.1696059704
0.0,0.1,0.0,1.0,32.2631940842
0.0,0.1,0.0,1.0,32.3552980423
0.0,0.1,0.0,1.0,32.4640409946
0.0,0.1,0.0,1.0,32.5681550503
0.0,0.1,0.0,1.0,32.6719901562
0.0,0.1,0.0,1.0,32.7867939472
-0.5527,-0.0369,-0.979,0.0,32.9016931057
-0.5511,-0.0368,-0.976,0.0,32.9677119255
-0.5381,-0.0248,-0.9588,0.0,33.084416151
-0.5255,-0.0261,-0.9476,0.0,33.2000989914
-0.5002,-0.0164,-0.9421,0.0,33.328371048
-0.486,-0.0132,-0.9421,0.0,33.4477291107
-0.4744,-0.0101,-0.9476,0.0,33.5768711567
-0.4599,-0.0054,-0.9673,0.0,33.6953761578
-0.4488,-0.0022,-0.997,0.0,33.8291890621
-0.4472,0.0048,-1.0483,0.0,33.9628789425
-0.4369,0.0087,-1.0978,0.0,34.0880410671
-0.4335,0.0147,-1.1321,0.0,34.2078449726
-0.4249,0.0153,-1.1772,0.0,34.3211550713
-0.4228,0.0241,-1.2168,0.0,34.4415431023
-0.4164,0.0334,-1.2591,0.0,34.5715711117
-0.4111,0.0459,-1.3097,0.0,34.6970829964
-0.4088,0.0611,-1.3533,0.0,34.8171300888
-0.4012,0.0718,-1.382,0.0,34.9511051178
-0.3926,0.0857,-1.4181,0.0,35.063929081
-0.3696,0.09,-1.4497,0.0,35.1837160587
-0.3515,0.0966,-1.476,0.0,35.2992401123
-0.316,0.1005,-1.4963,0.0,35.427973032
-0.2834,0.1014,-1.5102,0.0,35.5580580235
-0.263,0.1066,-1.5102,0.0,35.675522089
-0.2402,0.1066,-1.5102,0.0,35.7993631363
-0.2112,0.1086,-1.5032,0.0,35.9382491112
-0.1834,0.1096,-1.4827,0.0,36.0665910244
-0.1588,0.1057,-1.4627,0.0,36.20261693
-0.1421,0.1043,-1.4433,0.0,36.3215680122
-0.1282,0.1029,-1.4243,0.0,36.4391219616
-0.119,0.1035,-1.3998,0.0,36.5589430332
-0.1165,0.1036,-1.3704,0.0,36.6965200901
-0.1041,0.1028,-1.3589,0.0,36.8269901276
-0.1032,0.1019,-1.3477,0.0,36.9563341141
-0.0991,0.1023,-1.3533,0.0,37.0815570354
-0.0934,0.1033,-1.3366,0.0,37.212348938
-0.0776,0.1011,-1.3366,0.0,37.3277630806
-0.0664,0.0988,-1.3366,0.0,37.4397051334
-0.049,0.1001,-1.3533,0.0,37.5613460541
-0.0354,0.0982,-1.3589,0.0,37.682352066
-0.0058,0.0952,-1.382,0.0,37.8034360409
0.0177,0.094,-1.3998,0.0,37.9226989746
0.037,0.0881,-1.4181,0.0,38.0460510254
0.0595,0.0896,-1.4433,0.0,38.1721761227
0.0804,0.0887,-1.4693,0.0,38.2945210934
0.0965,0.0874,-1.4895,0.0,38.4231281281
0.1106,0.0887,-1.5102,0.0,38.5415179729
0.1256,0.0955,-1.5387,0.0,38.6589419842
0.1294,0.0912,-1.5534,0.0,38.7718639374
0.1266,0.0957,-1.5837,0.0,38.8925380707
0.1285,0.0944,-1.6071,0.0,39.0085999966
0.1228,0.1046,-1.6395,0.0,39.1363129616
0.114,0.1067,-1.6732,0.0,39.2767591476
0.0987,0.1113,-1.6994,0.0,39.3989231586
0.0862,0.1048,-1.7356,0.0,39.518392086
0.0635,0.106,-1.7543,0.0,39.6468141079
0.0375,0.1017,-1.7831,0.0,39.7685501575
0.0076,0.0972,-1.8129,0.0,39.8894181252
-0.0169,0.0916,-1.823,0.0,40.0095551014
-0.0546,0.09,-1.8542,0.0,40.1419429779
-0.0858,0.0838,-1.8542,0.0,40.2653839588
-0.1114,0.0748,-1.8648,0.0,40.3835921288
-0.1436,0.0752,-1.8755,0.0,40.5036029816
-0.172,0.0689,-1.8755,0.0,40.6244859695
-0.1941,0.0689,-1.8755,0.0,40.7416679859
-0.2194,0.0657,-1.8755,0.0,40.8628330231
-0.232,0.0657,-1.8755,0.0,40.992524147
-0.2481,0.0618,-1.8542,0.0,41.1157901287
-0.2652,0.0685,-1.8648,0.0,41.246461153
-0.2777,0.0646,-1.8437,0.0,41.3703351021
-0.2822,0.0635,-1.8129,0.0,41.4964840412
-0.2928,0.0662,-1.8029,0.0,41.6174170971
-0.294,0.0681,-1.7734,0.0,41.7376921177
-0.2922,0.0818,-1.7449,0.0,41.8570330143
-0.2891,0.0809,-1.7264,0.0,41.966506958
-0.2846,0.0825,-1.6994,0.0,42.0970439911
-0.2759,0.0865,-1.6646,0.0,42.2181630135
-0.2649,0.0958,-1.6313,0.0,42.3502409458
-0.2543,0.102,-1.5992,0.0,42.4735090733
-0.2427,0.1085,-1.576,0.0,42.5898139477
-0.2351,0.1128,-1.5609,0.0,42.7052371502
-0.2287,0.1201,-1.5534,0.0,42.8309309483
-0.2209,0.1254,-1.5534,0.0,42.9731760025
-0.2059,0.132,-1.5387,0.0,43.0952060223
-0.1955,0.1346,-1.5387,0.0,43.2224860191
-0.1834,0.1379,-1.5461,0.0,43.3460700512
-0.1729,0.1398,-1.5684,0.0,43.4615719318
-0.1589,0.1418,-1.5609,0.0,43.5845689774
-0.1433,0.1419,-1.5914,0.0,43.7011930943
-0.1407,0.1255,-1.6231,0.0,43.8217270374
-0.12,0.1212,-1.6395,0.0,43.948964119
-0.1017,0.1337,-1.6561,0.0,44.0666360855
-0.091,0.1315,-1.6646,0.0,44.1854040623
-0.0868,0.1336,-1.6905,0.0,44.3054969311
-0.0704,0.1379,-1.7083,0.0,44.4228050709
-0.0686,0.1371,-1.7356,0.0,44.5486540794
-0.0602,0.1349,-1.7449,0.0,44.6752519608
-0.0642,0.1341,-1.7734,0.0,44.8026959896
-0.0642,0.1281,-1.7734,0.0,44.9302151203
-0.0612,0.1221,-1.7734,0.0,45.0623669624
-0.0739,0.1174,-1.7929,0.0,45.1908619404
-0.0839,0.1095,-1.8129,0.0,45.314234972
-0.0961,0.1095,-1.8129,0.0,45.4446129799
-0.1028,0.0978,-1.823,0.0,45.5652730465
-0.1089,0.0947,-1.823,0.0,45.6860380173
-0.1188,0.0921,-1.8333,0.0,45.8025560379
-0.1219,0.1014,-1.8333,0.0,45.9262759686
-0.128,0.1076,-1.8333,0.0,46.0463459492
-0.1327,0.1034,-1.8129,0.0,46.178828001
-0.1343,0.0931,-1.7929,0.0,46.299175024
-0.1388,0.0861,-1.7734,0.0,46.42918396
-0.1529,0.0677,-1.7638,0.0,46.5501811504
-0.1592,0.0578,-1.7356,0.0,46.6797559261
-0.17,0.0517,-1.7264,0.0,46.7987570763
-0.1768,0.0425,-1.7083,0.0,46.9319369793
-0.1807,0.0335,-1.6905,0.0,47.0554070473
-0.1844,0.0275,-1.6732,0.0,47.1849210262
-0.1798,0.0356,-1.6561,0.0,47.3049321175
-0.1752,0.0352,-1.6395,0.0,47.4267971516
-0.1661,0.0351,-1.6313,0.0,47.5417859554
-0.1571,0.0349,-1.6231,0.0,47.6648819447
-0.1393,0.0318,-1.6071,0.0,47.7905669212
-0.1165,0.0369,-1.5914,0.0,47.9210109711
-0.0897,0.0396,-1.5914,0.0,48.0381331444
-0.0763,0.0423,-1.5914,0.0,48.1579940319
-0.057,0.0472,-1.576,0.0,48.2828660011
-0.0256,0.0425,-1.5992,0.0,48.4094409943
-0.0067,0.045,-1.5914,0.0,48.5255160332
0.0176,0.0481,-1.6071,0.0,48.6367740631
0.0336,0.0452,-1.5992,0.0,48.7599411011
0.0533,0.0431,-1.6231,0.0,48.8707270622
0.0711,0.044,-1.6561,0.0,48.9866859913
0.0859,0.0473,-1.6732,0.0,49.1164929867
0.0987,0.0365,-1.6994,0.0,49.2519359589
0.1026,0.0456,-1.7173,0.0,49.3712050915
0.1042,0.0464,-1.7449,0.0,49.4872980118
0.103,0.0531,-1.7734,0.0,49.604213953
0.0945,0.0594,-1.7831,0.0,49.7234990597
0.083,0.078,-1.7929,0.0,49.8327300549
0.0721,0.0885,-1.823,0.0,49.9543130398
0.0478,0.0921,-1.8333,0.0,50.08248806
0.027,0.1044,-1.8864,0.0,50.1930551529
0.0144,0.1082,-1.8974,0.0,50.3061990738
-0.0114,0.1173,-1.9427,0.0,50.4220380783
-0.035,0.1262,-1.9781,0.0,50.5370640755
-0.0489,0.1311,-2.0024,0.0,50.6656680107
-0.0734,0.1327,-2.0274,0.0,50.7949790955
-0.0985,0.1414,-2.0529,0.0,50.9199521542
-0.1312,0.1397,-2.0791,0.0,51.0486421585
-0.1648,0.1343,-2.106,0.0,51.1656711102
-0.1837,0.146,-2.1197,0.0,51.2908830643
-0.2136,0.1469,-2.1336,0.0,51.4065840244
-0.2388,0.1469,-2.1336,0.0,51.5254571438
-0.2711,0.1433,-2.1336,0.0,51.6453130245
-0.3018,0.1443,-2.1477,0.0,51.7692260742
-0.3393,0.1433,-2.1336,0.0,51.8985991478
-0.3728,0.1388,-2.1197,0.0,52.0175199509
-0.4023,0.1343,-2.106,0.0,52.1354739666
-0.4391,0.1326,-2.0791,0.0,52.2545449734
-0.4642,0.1248,-2.0659,0.0,52.3687529564
-0.4927,0.1094,-2.0401,0.0,52.4854850769
-0.5141,0.1034,-1.9902,0.0,52.6139080524
-0.5243,0.1027,-1.9781,0.0,52.738681078
-0.5411,0.0943,-1.9427,0.0,52.8617191315
-0.5476,0.0932,-1.9198,0.0,52.990858078
-0.5476,0.0986,-1.8974,0.0,53.1244580746
-0.5476,0.1069,-1.8755,0.0,53.2561991215
-0.5262,0.1009,-1.823,0.0,53.3782570362
-0.5084,0.0931,-1.7929,0.0,53.4985361099
-0.4823,0.0916,-1.7638,0.0,53.6295859814
-0.463,0.096,-1.7356,0.0,53.7512459755
-0.4361,0.0969,-1.6994,0.0,53.8899240494
-0.4026,0.0993,-1.6905,0.0,54.0132639408
-0.3703,0.1011,-1.6732,0.0,54.1285820007
-0.3376,0.1005,-1.6646,0.0,54.2460539341
-0.3096,0.1005,-1.6646,0.0,54.37520504
-0.2717,0.1028,-1.6561,0.0,54.4983129501
-0.2355,0.0972,-1.6561,0.0,54.6197469234
-0.2087,0.0949,-1.6646,0.0,54.7335381508
-0.1779,0.0977,-1.6646,0.0,54.8543441296
-0.1647,0.1011,-1.6732,0.0,54.9674551487
-0.1416,0.1026,-1.6994,0.0,55.0899879932
-0.1301,0.1026,-1.6994,0.0,55.2180521488
-0.1235,0.1101,-1.7264,0.0,55.3538091183
-0.1202,0.1036,-1.7638,0.0,55.4770441055
-0.1179,0.1161,-1.7734,0.0,55.5930600166
-0.1198,0.1241,-1.8029,0.0,55.7201850414
-0.1243,0.1317,-1.823,0.0,55.8461050987
-0.1212,0.1471,-1.823,0.0,55.9644229412
-0.1295,0.1528,-1.8542,0.0,56.0872409344
-0.1326,0.1528,-1.8542,0.0,56.2078530788
-0.1397,0.1568,-1.8648,0.0,56.3246819973
-0.1334,0.16,-1.8648,0.0,56.4337520599
-0.1381,0.1491,-1.8864,0.0,56.551445961
-0.1476,0.1618,-1.8864,0.0,56.6658890247
-0.154,0.1554,-1.8864,0.0,56.7961010933
-0.1635,0.1491,-1.8864,0.0,56.9280490875
-0.1667,0.1459,-1.8864,0.0,57.054500103
-0.173,0.1522,-1.8864,0.0,57.1682450771
-0.1773,0.1505,-1.8648,0.0,57.2864971161
-0.1805,0.1473,-1.8648,0.0,57.4107339382
-0.1908,0.1332,-1.8437,0.0,57.5243449211
-0.1937,0.1218,-1.8129,0.0,57.6478440762
-0.1996,0.1107,-1.7831,0.0,57.7658259869
-0.2134,0.0981,-1.7734,0.0,57.8974311352
-0.2158,0.0847,-1.7449,0.0,58.020375967
-0.2194,0.0868,-1.7264,0.0,58.151168108
-0.2188,0.0796,-1.6994,0.0,58.2690200806
-0.2148,0.0706,-1.6905,0.0,58.3912220001
-0.207,0.0728,-1.6732,0.0,58.5153939724
-0.1919,0.0639,-1.6646,0.0,58.6455740929
-0.1798,0.0636,-1.6561,0.0,58.7767369747
-0.1575,0.0608,-1.6561,0.0,58.9018321037
-0.1296,0.0608,-1.6561,0.0,59.0304229259
-0.1017,0.058,-1.6561,0.0,59.1547160149
-0.0794,0.0552,-1.6561,0.0,59.2876200676
-0.0485,0.0549,-1.6478,0.0,59.3977980614
-0.0182,0.0527,-1.6646,0.0,59.518859148
0.0014,0.0496,-1.6561,0.0,59.641201973
0.0238,0.0555,-1.6646,0.0,59.7703521252
0.038,0.0586,-1.6732,0.0,59.8929531574
0.0472,0.0538,-1.6994,0.0,60.0194830894
0.0532,0.0598,-1.7083,0.0,60.1464149952
0.0474,0.0772,-1.7083,0.0,60.2747261524
0.0446,0.0801,-1.7083,0.0,60.397313118
0.0394,0.0902,-1.7356,0.0,60.5178790092
0.0367,0.0995,-1.7449,0.0,60.6388790607
0.0193,0.1155,-1.7638,0.0,60.7573599815
0.0134,0.1281,-1.7734,0.0,60.8705251217
-0.0045,0.1447,-1.7929,0.0,60.9812159538
-0.0197,0.1455,-1.8029,0.0,61.0941529274
-0.0322,0.1626,-1.823,0.0,61.2140250206
-0.0534,0.1678,-1.8129,0.0,61.3412530422
-0.0752,0.1811,-1.823,0.0,61.46510005
-0.1008,0.1925,-1.8437,0.0,61.5842139721
-0.1243,0.1965,-1.823,0.0,61.7041180134
-0.1457,0.2057,-1.823,0.0,61.8260691166
-0.1663,0.2077,-1.8129,0.0,61.9393980503
-0.1907,0.2107,-1.8129,0.0,62.0584001541
-0.2078,0.2157,-1.8029,0.0,62.1950170994
-0.2308,0.2175,-1.7929,0.0,62.3207759857
-0.2538,0.214,-1.7638,0.0,62.433079958
-0.2746,0.2117,-1.7449,0.0,62.5442709923
-0.2949,0.2036,-1.7264,0.0,62.665774107
-0.3087,0.1965,-1.6905,0.0,62.7989981174
-0.3292,0.1879,-1.6646,0.0,62.926967144
-0.338,0.185,-1.6395,0.0,63.0602519512
-0.3565,0.1777,-1.6231,0.0,63.1835300922
-0.3701,0.1642,-1.5992,0.0,63.3024570942
-0.3735,0.1558,-1.5684,0.0,63.4221110344
-0.3743,0.155,-1.5609,0.0,63.5424411297
-0.3724,0.1469,-1.5315,0.0,63.661878109
-0.3614,0.1486,-1.4963,0.0,63.7821190357
-0.3499,0.1385,-1.4693,0.0,63.9123361111
-0.3286,0.1397,-1.4306,0.0,64.0406029224
-0.3085,0.1361,-1.3938,0.0,64.163779974
-0.2802,0.135,-1.3589,0.0,64.2886021137
-0.2576,0.1305,-1.3366,0.0,64.4055740833
-0.2285,0.129,-1.2993,0.0,64.5283119678
-0.1997,0.1239,-1.2689,0.0,64.651004076
-0.1805,0.1246,-1.2542,0.0,64.7654531002
-0.1471,0.1169,-1.2399,0.0,64.891502142
-0.1264,0.1151,-1.2213,0.0,65.0078561306
-0.0925,0.1077,-1.2077,0.0,65.1248271465
-0.0653,0.1025,-1.1944,0.0,65.2519600391
-0.0417,0.0995,-1.2077,0.0,65.3787231445
-0.0112,0.0937,-1.2122,0.0,65.5066680908
0.0156,0.0892,-1.2352,0.0,65.6282100677
0.0392,0.0824,-1.2591,0.0,65.7436330318
0.0592,0.0751,-1.2789,0.0,65.8711309433
0.0786,0.0661,-1.315,0.0,65.9931020737
0.087,0.072,-1.3421,0.0,66.1084890366
0.0988,0.0718,-1.382,0.0,66.2386159897
0.1014,0.0713,-1.4181,0.0,66.3608999252
0.1028,0.0795,-1.4369,0.0,66.4832241535
0.0948,0.0834,-1.4627,0.0,66.6128940582
0.089,0.1076,-1.4895,0.0,66.7356209755
0.079,0.1242,-1.5387,0.0,66.8613319397
0.067,0.1313,-1.5609,0.0,66.983271122
0.0517,0.1432,-1.576,0.0,67.1167991161
0.034,0.1604,-1.6151,0.0,67.2363400459
0.0096,0.1703,-1.6313,0.0,67.3587739468
