0.0,0.1,0.0,1.0,6.52642083168
0.0,0.1,0.0,1.0,6.62466287613
0.0,0.1,0.0,1.0,6.71363902092
0.0,0.1,0.0,1.0,6.80758595467
0.0,0.1,0.0,1.0,6.91449999809
0.0,0.1,0.0,1.0,7.01960992813
0.0,0.1,0.0,1.0,7.125841856
0.0,0.1,0.0,1.0,7.22553300858
0.0,0.1,0.0,1.0,7.32045197487
0.0,0.1,0.0,1.0,7.4282310009
0.0,0.1,0.0,1.0,7.53220796585
0.0,0.1,0.0,1.0,7.64280891418
0.0,0.1,0.0,1.0,7.73277997971
0.0,0.1,0.0,1.0,7.82780098915
0.0,0.1,0.0,1.0,7.93569302559
0.5091,0.3197,-1.0941,0.0,8.05738091469
0.5024,0.3266,-1.1243,0.0,8.12258601189
0.5131,0.3378,-1.2122,0.0,8.24475502968
0.4941,0.3312,-1.2259,0.0,8.37755990028
0.4872,0.3203,-1.2399,0.0,8.4930369854
0.4865,0.3156,-1.2542,0.0,8.61779999733
0.4903,0.3159,-1.264,0.0,8.7329428196
0.4903,0.318,-1.264,0.0,8.85421085358
0.4903,0.3201,-1.264,0.0,8.97103095055
0.4924,0.3223,-1.264,0.0,9.09918999672
0.4967,0.3244,-1.264,0.0,9.22813487053
0.4967,0.3223,-1.264,0.0,9.34985494614
0.4986,0.3257,-1.2689,0.0,9.47225999832
0.4986,0.3257,-1.2689,0.0,9.58537983894
0.5029,0.3235,-1.2689,0.0,9.71207404137
0.5004,0.3261,-1.2789,0.0,9.83142995834
0.5047,0.3261,-1.2789,0.0,9.95064091682
0.5025,0.3239,-1.2789,0.0,10.0735399723
0.4982,0.3261,-1.2789,0.0,10.2060468197
0.4963,0.3248,-1.2739,0.0,10.3320000172
0.4982,0.3239,-1.2789,0.0,10.4552509785
0.5025,0.3282,-1.2789,0.0,10.5768749714
0.5027,0.3334,-1.2739,0.0,10.6903529167
0.509,0.3369,-1.2789,0.0,10.8161048889
0.509,0.3391,-1.2789,0.0,10.9344978333
0.507,0.3377,-1.2739,0.0,11.0609788895
0.505,0.3364,-1.2689,0.0,11.1858849525
0.5072,0.3364,-1.2689,0.0,11.3225908279
0.5052,0.3394,-1.264,0.0,11.4398868084
0.5073,0.3415,-1.264,0.0,11.5599570274
0.5052,0.3394,-1.264,0.0,11.686937809
0.5031,0.3373,-1.264,0.0,11.8083019257
0.505,0.3386,-1.2689,0.0,11.9200019836
0.5029,0.3364,-1.2689,0.0,12.0390489101
0.5029,0.3343,-1.2689,0.0,12.1611390114
0.505,0.3343,-1.2689,0.0,12.2898528576
0.4967,0.333,-1.264,0.0,12.4051349163
0.4858,0.3257,-1.2689,0.0,12.5314588547
0.5143,0.2461,-1.3257,0.0,12.6534290314
0.4452,0.2441,-1.2689,0.0,12.7691738605
0.5689,0.0484,-1.2591,0.0,12.8824529648
0.3295,0.2997,-1.2591,0.0,13.0004708767
0.3084,0.2918,-1.2259,0.0,13.1184689999
0.2919,0.2939,-1.2259,0.0,13.2416050434
0.2683,0.2803,-1.2033,0.0,13.3535559177
0.2382,0.2682,-1.1944,0.0,13.4780340195
0.2065,0.2682,-1.1857,0.0,13.5927889347
0.1726,0.2662,-1.1857,0.0,13.7159810066
0.1487,0.2682,-1.1857,0.0,13.8502938747
0.1167,0.2662,-1.1857,0.0,13.9814229012
0.0814,0.2621,-1.1944,0.0,14.09947896
0.0597,0.26,-1.2033,0.0,14.2226200104
0.0496,0.2689,-1.2542,0.0,14.342676878
0.0313,0.2687,-1.2839,0.0,14.4602239132
0.021,0.273,-1.315,0.0,14.5839860439
0.0169,0.2786,-1.3421,0.0,14.6960158348
0.0242,0.2845,-1.3704,0.0,14.8103969097
0.0298,0.2944,-1.4181,0.0,14.9316580296
0.0429,0.2998,-1.4562,0.0,15.0503139496
0.0649,0.2974,-1.4562,0.0,15.171435833
0.0936,0.2953,-1.4827,0.0,15.2843990326
0.1196,0.2954,-1.4963,0.0,15.3945798874
0.1611,0.2868,-1.5315,0.0,15.506469965
0.1938,0.2791,-1.5461,0.0,15.6302239895
0.2362,0.2699,-1.5684,0.0,15.7568860054
0.2625,0.2671,-1.5837,0.0,15.8704190254
0.2989,0.2629,-1.6071,0.0,15.9863359928
0.3194,0.2451,-1.6151,0.0,16.1068379879
0.3628,0.2433,-1.6395,0.0,16.2278809547
0.373,0.2389,-1.6478,0.0,16.3568029404
0.3844,0.2398,-1.6732,0.0,16.4809980392
0.3883,0.2365,-1.6905,0.0,16.6106448174
0.3916,0.2316,-1.7173,0.0,16.7311718464
0.3912,0.2455,-1.7543,0.0,16.8607349396
0.3865,0.2451,-1.7734,0.0,17.0012378693
0.3502,0.2441,-1.8333,0.0,17.1239080429
0.3317,0.2379,-1.8333,0.0,17.2498669624
0.3141,0.237,-1.8755,0.0,17.3797209263
0.2778,0.2348,-1.9085,0.0,17.504762888
0.2454,0.2277,-1.9312,0.0,17.6314909458
0.1978,0.2159,-1.9427,0.0,17.7598378658
0.1581,0.2032,-1.9781,0.0,17.8831369877
0.1115,0.1898,-1.9781,0.0,18.0022349358
0.0653,0.1707,-1.9902,0.0,18.1319768429
0.0151,0.1539,-1.9902,0.0,18.245513916
-0.0182,0.1387,-1.9661,0.0,18.3632500172
-0.0572,0.1239,-1.9427,0.0,18.4868409634
-0.0894,0.1068,-1.9312,0.0,18.6072800159
-0.1134,0.0825,-1.8974,0.0,18.7274110317
-0.1302,0.0622,-1.8648,0.0,18.8553328514
-0.1435,0.0456,-1.8333,0.0,18.9758708477
-0.1502,0.0296,-1.8029,0.0,19.0963258743
-0.1529,0.023,-1.7638,0.0,19.2196569443
-0.1483,0.0168,-1.7449,0.0,19.3290250301
-0.1322,0.0254,-1.7264,0.0,19.4347019196
-0.117,0.0253,-1.7173,0.0,19.5623648167
-0.0958,0.025,-1.6994,0.0,19.6873400211
-0.0669,0.0249,-1.6905,0.0,19.8147439957
-0.0357,0.0193,-1.6994,0.0,19.9359140396
0.0099,0.0105,-1.6818,0.0,20.0485019684
0.0408,0.002,-1.6732,0.0,20.1748039722
0.0714,-0.0459,-1.6646,0.0,20.2951629162
0.1135,-0.0262,-1.6646,0.0,20.408413887
0.1387,-0.0318,-1.6646,0.0,20.5329639912
0.1611,-0.06,-1.6646,0.0,20.6546518803
0.1704,-0.0801,-1.6732,0.0,20.7753038406
0.1816,-0.1113,-1.6732,0.0,20.9045259953
0.1835,-0.1332,-1.6646,0.0,21.0190658569
0.1863,-0.1529,-1.6646,0.0,21.1360459328
0.1872,-0.1681,-1.6478,0.0,21.2543158531
0.1826,-0.1942,-1.6561,0.0,21.3677709103
0.1669,-0.2283,-1.6395,0.0,21.4863979816
0.1539,-0.2517,-1.6478,0.0,21.6096708775
0.1373,-0.2824,-1.6478,0.0,21.7241568565
0.1129,-0.3063,-1.6561,0.0,21.8353190422
0.0846,-0.341,-1.6478,0.0,21.9505419731
0.0627,-0.3763,-1.6561,0.0,22.063117981
0.0546,-0.412,-1.6646,0.0,22.1799008846
0.0347,-0.4246,-1.6478,0.0,22.3049938679
0.0374,-0.4385,-1.6478,0.0,22.4303848743
0.0404,-0.4436,-1.6561,0.0,22.543366909
0.0428,-0.4391,-1.6395,0.0,22.6708710194
0.0455,-0.4447,-1.6395,0.0,22.7902669907
0.0488,-0.4408,-1.6561,0.0,22.9083938599
0.049,-0.4402,-1.6646,0.0,23.0318498611
0.0348,-0.4436,-1.6561,0.0,23.1510419846
0.0458,-0.4357,-1.6478,0.0,23.2728848457
0.0288,-0.4259,-1.6313,0.0,23.4019489288
0.0345,-0.4308,-1.6395,0.0,23.5223579407
0.0233,-0.4231,-1.6313,0.0,23.6427369118
0.0483,-0.4419,-1.6395,0.0,23.7642350197
0.029,-0.428,-1.6395,0.0,23.8851678371
0.0508,-0.4369,-1.6313,0.0,24.0062639713
0.051,-0.4391,-1.6395,0.0,24.1273388863
0.0455,-0.4419,-1.6395,0.0,24.2537260056
0.0455,-0.4391,-1.6395,0.0,24.3752429485
0.0508,-0.4369,-1.6313,0.0,24.4956669807
0.051,-0.4419,-1.6395,0.0,24.6150360107
0.051,-0.4419,-1.6395,0.0,24.7354259491
0.0455,-0.4419,-1.6395,0.0,24.8559069633
0.0455,-0.4419,-1.6395,0.0,24.9713418484
0.0455,-0.4419,-1.6395,0.0,25.0896508694
0.0455,-0.4419,-1.6395,0.0,25.2146189213
0.0455,-0.4419,-1.6395,0.0,25.3415858746
0.0428,-0.4391,-1.6395,0.0,25.4589209557
0.0455,-0.4419,-1.6395,0.0,25.5850028992
0.0483,-0.4419,-1.6395,0.0,25.7059459686
